               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10686,             0.13321,                   0,            0.031333,             0.41593,            0.032697,            0.012192,             0.10354,            0.060388,                   0,              0.0856,              0.0016,              0.0016
                   1,              0.1053,             0.13153,                   0,            0.029444,             0.46903,            0.036449,            0.012287,             0.10176,            0.061827,                   0,            0.070267,           0.0032673,           0.0032673
                   2,             0.10353,             0.15566,                   0,            0.031333,             0.41593,            0.033369,            0.012461,             0.09993,            0.063248,                   0,            0.054901,            0.004901,            0.004901
                   3,             0.10192,             0.13716,                   0,            0.026667,             0.49558,            0.034792,            0.011463,            0.099072,            0.063912,                   0,            0.039501,            0.006501,            0.006501
                   4,             0.10148,               0.157,                   0,            0.026667,             0.49558,            0.032385,            0.010954,            0.098176,            0.064624,                   0,            0.024067,           0.0080674,           0.0080674
                   5,             0.10084,             0.14229,                   0,            0.031333,             0.41593,            0.028424,            0.010525,            0.096338,            0.066275,                   0,            0.009505,            0.009505,            0.009505
                   6,            0.099524,             0.14725,                   0,            0.027143,             0.50442,            0.026024,           0.0096197,            0.095897,            0.066951,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.098651,             0.16057,                   0,               0.025,             0.53097,            0.034712,            0.010783,             0.11325,            0.053765,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.098167,             0.16149,                   0,            0.022857,             0.42478,            0.024839,           0.0074819,              0.1286,            0.042627,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.096462,             0.14735,                   0,            0.021481,             0.51327,            0.025601,           0.0075943,             0.13156,            0.049599,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.095983,             0.13958,                   0,            0.020935,             0.49558,            0.023572,           0.0065516,             0.13235,            0.047867,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.094265,             0.17076,                   0,            0.023333,             0.55752,            0.025158,           0.0068762,             0.12769,            0.050403,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.093361,             0.15132,                   0,            0.039534,             0.55752,            0.037232,           0.0095706,              0.1267,            0.049024,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.09391,             0.16175,                   0,            0.037927,             0.48673,            0.035494,            0.009794,             0.12733,            0.045647,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.092821,             0.17337,                   0,            0.040439,             0.46018,            0.036046,           0.0089797,             0.12483,            0.046835,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.091893,             0.16366,                   0,            0.045828,             0.41593,            0.041846,            0.010938,             0.12019,            0.050398,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.092489,             0.18172,                   0,            0.050024,             0.41593,            0.041913,             0.01077,              0.1145,            0.052336,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.092232,             0.14353,                   0,             0.04831,             0.40708,            0.043802,            0.010611,             0.11628,            0.050601,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.090469,             0.15127,                   0,            0.038973,             0.37168,            0.036438,            0.010744,             0.10962,            0.054958,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.09178,             0.17107,                   0,            0.036574,             0.28319,            0.030382,           0.0097458,             0.10535,            0.058816,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.090495,             0.16059,                   0,             0.04286,             0.41926,            0.041877,            0.011663,             0.10294,            0.062004,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.090677,             0.16653,                   0,            0.035801,             0.39823,            0.032931,           0.0099758,            0.099179,            0.064254,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.08951,             0.16921,                   0,             0.03959,             0.47788,            0.037869,            0.010715,            0.088088,            0.072404,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.090222,             0.16443,                   0,            0.032375,             0.31858,             0.02808,           0.0086375,            0.087413,            0.073473,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.091853,             0.14045,                   0,            0.035641,             0.46903,            0.033896,            0.010157,            0.082073,            0.077297,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.088232,             0.15357,                   0,            0.034324,             0.46018,             0.03283,            0.010019,            0.081357,            0.077602,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.086665,             0.15331,                   0,            0.037069,             0.50442,            0.037265,            0.011399,            0.079624,              0.0792,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.087155,             0.16638,                   0,            0.038457,             0.51327,            0.040637,             0.01169,            0.079608,            0.079715,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.088015,             0.16267,                   0,              0.0383,             0.50442,             0.04021,            0.012091,            0.079783,            0.080523,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.088924,             0.14316,                   0,             0.03835,             0.48673,            0.040421,            0.012675,            0.079879,             0.08081,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.087185,             0.14959,                   0,            0.039321,             0.48673,            0.042282,            0.013004,            0.080261,            0.081051,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.087952,             0.15995,                   0,            0.040214,             0.47788,            0.042413,             0.01293,            0.080423,            0.081069,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.086727,             0.16169,                   0,            0.040323,             0.47788,            0.043294,            0.012984,            0.080526,            0.081309,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.084066,             0.14367,                   0,            0.038667,             0.38938,            0.040837,            0.012098,            0.080452,            0.081701,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.087771,             0.17204,                   0,            0.042207,             0.46018,            0.049603,            0.014952,            0.080756,            0.080933,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.086432,              0.1545,                   0,              0.0448,             0.46903,            0.051523,             0.01558,            0.080925,            0.081233,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.085614,             0.14823,                   0,            0.045178,             0.46018,            0.054837,            0.016388,             0.08059,            0.080633,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.084518,             0.13273,                   0,            0.052472,             0.45133,            0.056765,            0.017048,            0.081637,            0.079615,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.085287,             0.14424,                   0,            0.054486,             0.40708,            0.056072,            0.016064,             0.08256,            0.077316,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.086215,             0.14568,                   0,            0.055248,             0.39823,             0.05228,            0.014935,            0.082488,            0.076638,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.084571,             0.15335,                   0,            0.053843,             0.36283,            0.050186,            0.014652,            0.082368,            0.075773,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.085592,             0.17409,                   0,            0.056802,             0.36283,            0.051551,            0.015079,             0.08182,            0.075668,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.085647,             0.15338,                   0,            0.058783,             0.36283,            0.054745,            0.015899,            0.081461,            0.075671,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.085538,             0.16051,                   0,            0.065437,             0.40708,             0.05965,            0.016885,            0.080301,            0.077967,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.086394,             0.15556,                   0,            0.059528,             0.42478,            0.064549,             0.01816,            0.079783,            0.082004,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.084311,              0.1321,                   0,             0.06186,             0.43363,            0.066117,            0.019086,            0.079714,            0.082336,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.086538,              0.1597,                   0,            0.062086,             0.45133,            0.069121,            0.019392,            0.079597,            0.083185,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.083568,             0.16126,                   0,            0.069923,             0.44248,            0.074658,            0.019702,            0.079682,            0.083246,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.08441,             0.14632,                   0,            0.081354,             0.38053,            0.074459,            0.021488,            0.079704,            0.082184,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.081827,             0.14362,                   0,             0.08735,             0.36082,            0.075306,            0.021923,            0.079655,            0.082774,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.08423,             0.15034,                   0,            0.091202,             0.34513,            0.074307,            0.021039,            0.079703,            0.083645,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.084156,             0.16442,                   0,            0.092976,             0.34513,              0.0772,            0.021544,            0.079682,            0.082812,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.083884,             0.16202,                   0,             0.10047,             0.33628,            0.076772,            0.021823,             0.07969,            0.083111,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.085503,             0.15497,                   0,            0.096718,             0.35398,            0.076497,            0.021835,            0.079749,            0.083088,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.084497,             0.15403,                   0,            0.088763,             0.35398,             0.08223,            0.024195,            0.079826,            0.083599,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.082806,             0.16012,                   0,            0.091029,             0.38053,            0.086326,            0.025676,            0.079758,            0.082853,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.085133,             0.16072,                   0,             0.10288,             0.39823,            0.091354,            0.025883,            0.079708,            0.082286,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.083898,             0.15211,                   0,             0.11549,             0.38938,            0.099709,             0.03059,            0.079728,             0.08175,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.081973,             0.15078,                   0,             0.11021,             0.38938,             0.10128,            0.030809,            0.079755,            0.081532,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.081314,             0.15354,                   0,             0.11207,              0.3697,             0.10231,            0.031926,            0.079676,             0.08031,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.084552,             0.16074,                   0,            0.099474,             0.46903,             0.11021,            0.031781,            0.079367,            0.080457,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.082426,             0.16013,                   0,              0.1132,             0.40708,             0.10749,            0.032187,            0.079471,            0.083964,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.082778,             0.16052,                   0,             0.12709,             0.39823,             0.10289,            0.032031,            0.079606,            0.086231,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.080799,              0.1579,                   0,             0.12734,             0.38938,             0.10192,            0.030733,            0.079661,            0.087038,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.08326,             0.15968,                   0,             0.13258,             0.33628,               0.104,            0.030426,            0.079438,            0.085995,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.082474,             0.15129,                   0,             0.13874,             0.30973,             0.10259,            0.030628,            0.079475,            0.086023,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.082937,             0.15412,                   0,             0.13394,             0.35398,            0.099463,            0.030142,            0.079619,            0.086871,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.080263,              0.1367,                   0,             0.12574,             0.35398,            0.090874,            0.028201,            0.079672,            0.087098,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.080162,             0.13962,                   0,              0.1244,             0.36283,            0.091121,             0.03059,            0.079773,            0.087375,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.082101,              0.1645,                   0,             0.13193,             0.33628,            0.099798,            0.030822,            0.079723,            0.084854,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.083656,             0.15749,                   0,             0.15408,             0.33628,             0.11992,            0.035177,            0.079645,            0.081694,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.081999,             0.14775,                   0,             0.16553,             0.32743,             0.11812,            0.033223,            0.079573,            0.080717,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.083417,              0.1628,                   0,             0.18065,             0.33628,             0.12645,            0.033438,            0.079477,            0.079405,                   0,            0.002971,            0.002971,            0.002971
                  73,              0.0829,             0.17101,                   0,             0.15889,             0.35398,             0.12043,            0.032892,            0.079603,            0.080694,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.08209,              0.1706,                   0,             0.15173,             0.32743,               0.117,            0.031583,            0.079522,            0.081091,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.083124,             0.15218,                   0,             0.15961,             0.30088,             0.11768,            0.031556,            0.079468,            0.081367,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.082129,             0.15137,                   0,             0.16699,             0.30088,              0.1215,            0.031103,            0.079392,            0.080814,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.080362,             0.14709,                   0,             0.15208,             0.32743,             0.12261,            0.031423,            0.079445,            0.080628,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.081555,             0.15702,                   0,             0.15332,             0.32743,             0.12212,            0.031499,             0.07927,            0.080751,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.082094,              0.1655,                   0,             0.16269,             0.32743,             0.11895,            0.031335,            0.079441,            0.081645,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.080429,             0.13864,                   0,             0.14547,             0.32743,             0.11848,            0.031417,             0.07947,             0.08196,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.080266,             0.14733,                   0,             0.14925,             0.32743,             0.11781,            0.031553,             0.07949,            0.082062,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.082537,             0.16083,                   0,             0.14395,             0.32743,             0.11954,            0.031901,            0.079495,            0.082092,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.081935,             0.16287,                   0,             0.15092,             0.32743,             0.12047,            0.032233,            0.079457,            0.081771,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.079846,             0.14255,                   0,             0.15844,             0.34513,             0.11925,            0.031514,            0.079414,             0.08222,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.082604,             0.15539,                   0,             0.13671,             0.32743,             0.10984,            0.030197,            0.079596,             0.08376,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.080908,             0.15491,                   0,             0.12147,             0.29204,              0.1058,            0.029576,            0.079688,            0.084515,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.082402,             0.15378,                   0,             0.13493,             0.31858,             0.10596,            0.029686,            0.079562,            0.084025,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.082215,             0.15919,                   0,             0.13702,             0.32743,             0.10865,            0.030039,            0.079584,            0.084019,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.080234,             0.16052,                   0,             0.14583,              0.3354,             0.10956,            0.030014,            0.079568,            0.083656,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.07969,              0.1412,                   0,             0.15812,             0.32743,             0.11515,            0.029848,            0.079621,            0.083313,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.079747,             0.15918,                   0,             0.15173,             0.31858,             0.11526,            0.029806,            0.079698,            0.082914,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.080451,             0.15778,                   0,             0.16156,             0.33628,             0.11948,             0.03031,            0.079705,            0.082827,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.079368,             0.14789,                   0,             0.16402,             0.33628,              0.1185,            0.030008,            0.079707,             0.08316,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.081398,             0.15502,                   0,             0.15464,             0.32743,             0.11738,            0.029824,             0.07972,            0.083343,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.08133,             0.15238,                   0,             0.16287,             0.31858,             0.11728,            0.029767,             0.07967,            0.082804,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.080861,             0.15026,                   0,             0.16754,             0.31858,             0.11825,            0.029999,            0.079755,            0.082585,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.080404,             0.15783,                   0,             0.15986,             0.30088,             0.11881,            0.030184,             0.07986,             0.08292,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.080416,             0.15801,                   0,             0.17581,             0.33628,             0.12271,            0.030488,            0.079769,            0.082522,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.080187,             0.16405,                   0,             0.17468,             0.33628,             0.12266,            0.030746,            0.079625,            0.082314,                   0,            0.000298,            0.000298,            0.000298
